

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Aug 28 13:33:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	text30,global,reloc=2,class=CODE,delta=1
    44                           	psect	text31,global,reloc=2,class=CODE,delta=1
    45                           	psect	text32,global,reloc=2,class=CODE,delta=1
    46                           	psect	text33,global,reloc=2,class=CODE,delta=1
    47                           	psect	text34,global,reloc=2,class=CODE,delta=1
    48                           	psect	text35,global,reloc=2,class=CODE,delta=1
    49                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    50                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    51                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    52                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    53  0000                     
    54                           	psect	idataCOMRAM
    55  000CC4                     __pidataCOMRAM:
    56                           	opt stack 0
    57                           
    58                           ;initializer for _zb_frameID
    59  000CC4  01                 	db	1
    60                           
    61                           ;initializer for _zb_frameToSend
    62  000CC5  7E                 	db	126
    63  000CC6  00                 	db	0
    64  000CC7  04                 	db	4
    65  000CC8  10                 	db	16
    66  000CC9  02                 	db	2
    67  000CCA  00                 	db	0
    68  000CCB  00                 	db	0
    69  000CCC  00                 	db	0
    70  000CCD  00                 	db	0
    71  000CCE  00                 	db	0
    72  000CCF  00                 	db	0
    73  000CD0  00                 	db	0
    74  000CD1  00                 	db	0
    75  000CD2  FF                 	db	255
    76  000CD3  FE                 	db	254
    77  000CD4  00                 	db	0
    78  000CD5  00                 	db	0
    79  000CD6  00                 	db	0
    80  000CD7  00                 	db	0
    81  000CD8  03                 	db	3
    82  000CD9  01                 	db	1
    83  000CDA  00                 	db	0
    84  000CDB  00                 	db	0
    85  000CDC  00                 	db	0
    86  000CDD  02                 	db	2
    87  000CDE  00                 	db	0
    88  000CDF  00                 	db	0
    89  000CE0  00                 	db	0
    90  000CE1  03                 	db	3
    91  000CE2  00                 	db	0
    92  000CE3  00                 	db	0
    93  000CE4  00                 	db	0
    94  000CE5  00                 	db	0
    95  0000                     _TMR0	set	4054
    96  0000                     _ADCON0	set	4034
    97  0000                     _ADCON1	set	4033
    98  0000                     _ADCON2	set	4032
    99  0000                     _ADRESH	set	4036
   100  0000                     _ADRESL	set	4035
   101  0000                     _BAUDCON	set	4024
   102  0000                     _INTCONbits	set	4082
   103  0000                     _LATA	set	3977
   104  0000                     _LATAbits	set	3977
   105  0000                     _LATBbits	set	3978
   106  0000                     _LATCbits	set	3979
   107  0000                     _OSCCON	set	4051
   108  0000                     _OSCCONbits	set	4051
   109  0000                     _OSCTUNE	set	3995
   110  0000                     _PIE1bits	set	3997
   111  0000                     _PIR1bits	set	3998
   112  0000                     _PIR2bits	set	4001
   113  0000                     _PORTA	set	3968
   114  0000                     _PORTBbits	set	3969
   115  0000                     _PORTCbits	set	3970
   116  0000                     _RCREG	set	4014
   117  0000                     _RCSTA	set	4011
   118  0000                     _RCSTAbits	set	4011
   119  0000                     _SPBRG	set	4015
   120  0000                     _SPBRGH	set	4016
   121  0000                     _SSPADD	set	4040
   122  0000                     _SSPBUF	set	4041
   123  0000                     _SSPCON1	set	4038
   124  0000                     _SSPCON2	set	4037
   125  0000                     _SSPCON2bits	set	4037
   126  0000                     _SSPSTAT	set	4039
   127  0000                     _SSPSTATbits	set	4039
   128  0000                     _T0CON	set	4053
   129  0000                     _T0CONbits	set	4053
   130  0000                     _T1CON	set	4045
   131  0000                     _TMR1H	set	4047
   132  0000                     _TMR1L	set	4046
   133  0000                     _TRISA	set	3986
   134  0000                     _TRISBbits	set	3987
   135  0000                     _TRISC	set	3988
   136  0000                     _TRISCbits	set	3988
   137  0000                     _TXREG	set	4013
   138  0000                     _TXSTA	set	4012
   139  0000                     _TXSTAbits	set	4012
